,emitterName,latentVector,completionPercentage,jumpActionsPerformed,killsTotal,livesLeft,coinsCollected,remainingTime (20-timeSpent),calc_higher_level_non_empty_blocks,calc_num_enemies
0,CMA-ME,"[ 0.38517083 -0.13977388  0.06372543  0.31072478  0.2821277  -0.27115719
 -0.12417734  0.04671054 -0.15672502 -0.3744999   0.07586457  0.02019946
  0.12770889  0.47832009  0.37719015  0.02081099  0.11244726  0.13685773
  0.33555642  0.08407723 -0.20191666  0.18554498  0.02014285  0.07790844
 -0.32803775 -0.38979657  0.09185104 -0.10479169  0.26117687  0.02350408
 -0.09104688 -0.17655126]",0.16647647321224213,0,0,0,0,19340,0,0
1,CMA-ME,"[ 4.30180586e-03 -1.18665420e-01  2.58232235e-01 -1.88704486e-01
 -8.52806311e-02 -1.43930311e-01 -3.24619344e-01 -2.55539859e-02
  4.93692962e-02 -4.26287764e-02 -1.71564669e-01 -5.29684001e-01
 -1.61184619e-01  3.14785216e-01  6.79175893e-01 -1.86741360e-01
  1.42252386e-01  9.55805112e-02 -1.53853971e-01  1.77577287e-01
  2.22259978e-02 -8.63933182e-02  4.65634266e-04  3.26133847e-01
  2.39847224e-01  2.62034333e-01 -4.50529575e-02 -9.76883634e-02
  3.90214464e-01 -1.32808220e-01 -1.90944454e-01  6.76068751e-02]",0.4548397362232208,2,0,0,0,18620,4,0
2,CMA-ME,"[ 0.01118354  0.1951027   0.43611452 -0.19672495  0.07684701  0.1297831
 -0.19918437 -0.11197409 -0.1928178  -0.48486023  0.20403243  0.58612282
 -0.17239261 -0.28686426  0.09893004  0.22327523  0.16849598 -0.28569276
 -0.05928422  0.0399906   0.05803963  0.02641765 -0.01091935  0.07198877
 -0.02991846 -0.09156503 -0.19485276  0.16022575  0.11942946 -0.15955138
  0.03648757  0.21741965]",0.5431967377662659,4,1,0,0,17900,3,2
3,CMA-ME,"[-0.13704429  0.02403659  0.44827754  0.07889995 -0.07462943  0.17181308
  0.09648323  0.04362197 -0.31510038 -0.22329292 -0.00579208 -0.03547045
  0.21582069  0.1651208  -0.08231128  0.39863041  0.31348632 -0.0505205
 -0.05329768 -0.05277762  0.26931641  0.30898731 -0.1399988   0.22510455
  0.1680332   0.06433815 -0.41116535  0.00470578  0.13799477  0.49961258
  0.14529179 -0.21739029]",0.34788641333580017,2,0,0,0,18620,10,2
4,CMA-ME,"[ 0.34472858 -0.15651054 -0.19479639  0.08270604 -0.14307256 -0.33625913
  0.13921072 -0.29192652 -0.18688434 -0.266564   -0.18230573 -0.16097683
  0.34084775 -0.29279239 -0.18925453 -0.19328946  0.29055646  0.33484318
  0.28831794  0.00284306 -0.04197537 -0.04350997  0.31512139  0.21845332
 -0.22961512 -0.25572488  0.06889133 -0.01022745  0.04814044 -0.15471007
  0.13485445 -0.16934883]",0.16647647321224213,0,0,0,0,19340,0,0
5,CMA-ME,"[ 0.29111394 -0.35495313  0.35716616  0.02212809  0.10756158  0.09987971
  0.12537314 -0.12192401  0.43630669  0.51549614  0.07122419 -0.36729045
 -0.05156184 -0.4517981  -0.04204539  0.07967263 -0.16904044 -0.16143408
  0.16804155  0.3141692  -0.37771842 -0.1236453   0.11571249 -0.19333323
 -0.05234113 -0.52178698  0.05916234  0.01552639 -0.15761433  0.48618266
 -0.04297534 -0.00625924]",0.16647647321224213,0,0,0,0,19340,0,0
6,CMA-ME,"[ 0.24703084  0.04891688 -0.30508598 -0.33920611 -0.22706822 -0.03497613
 -0.38304056  0.16508335 -0.38146816  0.08608648  0.00454129  0.18594954
 -0.08032506  0.00497077  0.06876996 -0.19412028 -0.06161729  0.09352262
  0.03134268 -0.04439095  0.24630329  0.26623079 -0.21968194 -0.10159492
 -0.29537852  0.05886083 -0.18493122  0.06498799  0.22793551 -0.12777343
  0.24376772 -0.22054814]",0.9005586504936218,4,0,0,0,17360,2,3
7,CMA-ME,"[ 0.07949414 -0.15738584  0.13639802  0.18794065  0.38189273  0.48561946
  0.29786986 -0.15955169  0.105662    0.07518641  0.4901649   0.47003014
  0.18486378 -0.06735843  0.21696407 -0.13999447  0.31023863  0.33898405
 -0.03290858 -0.01308187  0.3615954   0.14820677 -0.1602286   0.20550651
 -0.32477487  0.13739078  0.05434047 -0.31938108  0.16545194 -0.17165668
  0.15621933 -0.20948391]",1.0,5,0,0,0,17300,3,6
8,CMA-ME,"[-0.13351981 -0.31986869 -0.18978155  0.02976077  0.09801842  0.13496574
 -0.17472145 -0.25169505  0.09498171 -0.11859615 -0.1653843  -0.20176574
  0.12156539  0.34249911 -0.00965056 -0.02280107 -0.37867859  0.03777107
  0.10104542  0.21555308  0.19950615  0.16508489  0.4666333   0.0411899
 -0.16998379  0.26808464  0.01495938 -0.2028323  -0.11061502  0.2704435
 -0.25064364  0.00931026]",0.5316298604011536,4,0,0,0,18080,38,1
9,CMA-ME,"[ 0.22876053 -0.38611309 -0.04998314  0.4093847  -0.3311266  -0.15212457
 -0.05993428 -0.02850169  0.41657479 -0.01871063 -0.02089107 -0.16880555
 -0.17611469 -0.10926897  0.37633634 -0.07525039  0.16425373 -0.14543945
 -0.05549583 -0.35572201 -0.10430864  0.04525464 -0.05750157  0.13099122
  0.05969525 -0.45500609 -0.03269102 -0.15714598 -0.14463439 -0.20348941
  0.05085687  0.22299648]",0.16647647321224213,0,0,0,0,19340,0,0
